
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:591: Warning: Ignoring call to system task $dumpvars.
\ram_1r1w_sync: depth_p is        512, width_p is          8
\ram_1r1w_sync: depth_p is        512, width_p is          8
Generating RTLIL representation for module `\uart'.
Generating RTLIL representation for module `\uart_rx'.
Generating RTLIL representation for module `\uart_tx'.
Successfully finished Verilog frontend.

2. Executing SYNTH_ICE40 pass.

2.1. Executing Verilog-2005 frontend: /tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v
Parsing Verilog input from `/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v' to AST representation.
Generating RTLIL representation for module `\SB_IO'.
Generating RTLIL representation for module `\SB_GB_IO'.
Generating RTLIL representation for module `\SB_GB'.
Generating RTLIL representation for module `\SB_LUT4'.
Generating RTLIL representation for module `\SB_CARRY'.
Generating RTLIL representation for module `\SB_DFF'.
Generating RTLIL representation for module `\SB_DFFE'.
Generating RTLIL representation for module `\SB_DFFSR'.
Generating RTLIL representation for module `\SB_DFFR'.
Generating RTLIL representation for module `\SB_DFFSS'.
Generating RTLIL representation for module `\SB_DFFS'.
Generating RTLIL representation for module `\SB_DFFESR'.
Generating RTLIL representation for module `\SB_DFFER'.
Generating RTLIL representation for module `\SB_DFFESS'.
Generating RTLIL representation for module `\SB_DFFES'.
Generating RTLIL representation for module `\SB_DFFN'.
Generating RTLIL representation for module `\SB_DFFNE'.
Generating RTLIL representation for module `\SB_DFFNSR'.
Generating RTLIL representation for module `\SB_DFFNR'.
Generating RTLIL representation for module `\SB_DFFNSS'.
Generating RTLIL representation for module `\SB_DFFNS'.
Generating RTLIL representation for module `\SB_DFFNESR'.
Generating RTLIL representation for module `\SB_DFFNER'.
Generating RTLIL representation for module `\SB_DFFNESS'.
Generating RTLIL representation for module `\SB_DFFNES'.
Generating RTLIL representation for module `\SB_RAM40_4K'.
Generating RTLIL representation for module `\SB_RAM40_4KNR'.
Generating RTLIL representation for module `\SB_RAM40_4KNW'.
Generating RTLIL representation for module `\SB_RAM40_4KNRNW'.
Generating RTLIL representation for module `\ICESTORM_LC'.
Generating RTLIL representation for module `\SB_PLL40_CORE'.
Generating RTLIL representation for module `\SB_PLL40_PAD'.
Generating RTLIL representation for module `\SB_PLL40_2_PAD'.
Generating RTLIL representation for module `\SB_PLL40_2F_CORE'.
Generating RTLIL representation for module `\SB_PLL40_2F_PAD'.
Generating RTLIL representation for module `\SB_WARMBOOT'.
Generating RTLIL representation for module `\SB_SPRAM256KA'.
Generating RTLIL representation for module `\SB_HFOSC'.
Generating RTLIL representation for module `\SB_LFOSC'.
Generating RTLIL representation for module `\SB_RGBA_DRV'.
Generating RTLIL representation for module `\SB_LED_DRV_CUR'.
Generating RTLIL representation for module `\SB_RGB_DRV'.
Generating RTLIL representation for module `\SB_I2C'.
Generating RTLIL representation for module `\SB_SPI'.
Generating RTLIL representation for module `\SB_LEDDA_IP'.
Generating RTLIL representation for module `\SB_FILTER_50NS'.
Generating RTLIL representation for module `\SB_IO_I3C'.
Generating RTLIL representation for module `\SB_IO_OD'.
Generating RTLIL representation for module `\SB_MAC16'.
Generating RTLIL representation for module `\ICESTORM_RAM'.
Successfully finished Verilog frontend.

2.2. Executing HIERARCHY pass (managing design hierarchy).

2.2.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \uart_sort_bridge
Used module:         \radix_sorter
Used module:             \ram_1r1w_sync
Used module:         \fifo_1r1w
Used module:     \uart
Used module:         \uart_rx
Used module:         \uart_tx
Parameter \VALUE_WIDTH = 10
Parameter \COUNT_WIDTH = 16

2.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_sort_bridge'.
Parameter \VALUE_WIDTH = 10
Parameter \COUNT_WIDTH = 16
Generating RTLIL representation for module `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge'.
Parameter \DATA_WIDTH = 8

2.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_rx'.
Parameter \DATA_WIDTH = 8
Generating RTLIL representation for module `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000'.
Parameter \DATA_WIDTH = 8

2.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\uart_tx'.
Parameter \DATA_WIDTH = 8
Generating RTLIL representation for module `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000'.
Parameter \VALUE_WIDTH = 10
Parameter \COUNT_WIDTH = 16
